------WebKitFormBoundary67Ue7HOkaQRTbqNB
Content-Disposition: form-data; name="in_file"; filename="output.txt"
Content-Type: text/plain

source,target
683,762
683,763
683,764
683,765
683,766
683,309
683,767
683,768
683,769
683,770
683,771
683,772
683,773
683,774
683,775
683,776
683,777
683,311
683,778
683,779
683,780
683,781
683,782
683,783
683,784
683,785
683,313
683,786
683,787
683,788
683,789
683,790
683,791
683,792
683,793
683,794
683,795
683,796
683,797
683,798
683,799
683,800
683,801
683,802
683,803
683,804
683,805
683,806
683,807
683,808
683,809
683,810
683,811
683,812
683,813
683,814
683,815
683,816
683,817
683,818
683,819
683,820
683,821
683,822
683,823
683,824
683,321
683,825
683,826
683,827
683,828
683,829
683,830
683,831
683,832
683,322
683,833
683,834
683,835
683,323
683,324
683,836
683,837
683,326
683,838
683,327
683,839
683,840
683,841
683,329
683,842
683,330
683,843
683,844
683,845
683,846
683,847
683,848
683,849
683,333
683,850
683,851
683,852
683,853
683,854
683,335
683,855
683,856
683,857
683,858
683,859
683,860
683,861
683,862
683,863
683,864
683,865
683,866
683,867
683,868
683,869
683,870
683,871
683,872
683,873
683,874
683,875
683,876
683,877
683,878
683,879
683,880
683,881
683,882
683,883
683,884
683,885
683,886
683,887
683,888
683,889
683,890
683,891
683,347
683,892
683,893
683,894
683,895
683,896
683,897
683,898
683,899
683,900
683,901
683,902
683,349
683,903
683,904
683,905
683,906
683,907
683,908
683,909
683,910
683,911
683,912
683,913
683,914
683,915
683,916
683,917
683,918
683,919
683,920
683,921
683,922
683,354
683,923
683,924
683,925
683,926
683,927
683,928
683,929
683,930
683,931
683,932
683,933
683,934
683,935
683,936
683,937
683,938
683,939
683,940
683,941
683,942
683,943
683,944
683,945
683,946
683,947
683,948
683,357
683,949
683,950
683,951
683,359
683,952
683,953
683,360
683,954
683,955
683,956
683,957
683,958
683,366
683,959
683,960
683,570
683,961
683,962
683,963
683,964
683,371
683,965
683,966
683,967
683,373
683,375
683,968
683,969
683,377
683,970
683,971
683,972
683,973
683,974
683,975
683,976
683,977
683,384
683,978
683,979
683,387
683,980
683,388
683,981
683,390
683,982
683,393
683,983
683,984
683,395
683,985
683,986
683,987
683,988
683,989
683,990
683,399
683,991
683,992
683,993
683,994
683,403
683,995
683,996
683,997
683,998
683,999
683,1000
683,1001
683,412
683,1002
683,413
683,1003
683,1004
683,416
683,1005
683,1006
683,1007
683,1008
683,1009
683,1010
683,1011
683,1012
683,1013
683,1014
683,1015
683,1016
683,1017
683,1018
683,1019
683,1020
683,1021
683,1022
683,1023
683,1024
683,424
683,425
683,1025
683,1026
683,1027
683,1028
683,1029
683,1030
683,1031
683,1032
683,439
683,1033
683,1034
683,1035
683,1036
683,1037
683,1038
683,441
683,1039
683,443
683,1040
683,1041
683,1042
683,451
683,1043
683,1044
683,1045
683,1046
683,1047
683,1048
683,1049
683,454
683,1050
683,1051
683,1052
683,1053
683,1054
683,1055
683,1056
683,1057
683,1058
683,1059
683,1060
683,1061
683,1062
683,1063
683,1064
683,1065
683,1066
683,1067
683,1068
683,1069
683,1070
683,1071
683,1072
683,1073
683,1074
683,472
683,1075
683,1076
683,1077
683,1078
683,1079
683,1080
683,1081
683,1082
683,1083
683,1084
683,1085
683,1086
683,1087
683,1088
683,1089
683,1090
683,1091
683,1092
683,1093
683,1094
683,1095
683,1096
683,1097
683,1098
683,1099
683,1100
683,1101
683,1102
683,1103
683,1104
683,1105
683,1106
683,1107
683,1108
683,1109
683,1110
683,1111
683,1112
683,500
683,1113
683,1114
683,1115
683,1116
683,1117
683,1118
683,1119
683,1120
683,1121
683,1122
683,1123
683,1124
683,1125
683,1126
683,1127
683,1128
683,509
683,1129
683,1130
683,1131
683,1132
683,1133
683,1134
683,1135
683,1136
683,1137
683,1138
683,1139
683,1140
683,1141
683,1142
683,1143
683,518
683,1144
683,1145
683,523
683,1146
683,1147
683,1148
683,526
683,1149
683,1150
683,1151
683,1152
683,1153
683,1154
683,1155
683,1156
683,1157
683,1158
683,1159
683,1160
683,535
683,1161
683,1162
683,1163
683,1164
683,1165
683,1166
683,1167
683,1168
683,1169
683,1170
683,1171
683,1172
683,546
683,1173
683,547
683,1174
683,1175
683,1176
683,1177
683,1178
683,1179
683,1180
683,1181
683,554
683,1182
683,1183
683,1184
683,1185
683,1186
683,1187
683,1188
683,1189
683,561
683,1190
683,1191
683,1192
683,1193
683,493
683,1194
683,1195
683,565
683,1196
683,1197
683,1198
683,325
683,1199
683,1200
683,1201
683,1202
683,1203
683,572
683,1204
683,1205
683,1206
683,1207
683,1208
683,1209
683,1210
683,1211
683,1212
683,1213
683,1214
683,1215
683,1216
683,1217
683,1218
683,1219
683,580
683,1220
683,584
683,1221
683,1222
683,1223
683,586
683,1224
683,588
683,1225
683,1226
683,1227
683,590
683,1228
683,1229
683,592
683,1230
683,1231
683,1232
683,596
683,1233
683,1234
683,1235
683,1236
683,1237
683,1238
683,1239
683,1240
683,606
683,1241
683,1242
683,530
683,1243
683,1244
683,1245
683,1246
683,1247
683,1248
683,1249
683,1250
683,1251
683,1252
683,1253
683,1254
683,1255
683,1256
683,1257
683,1258
683,1259
683,1260
683,1261
683,1262
683,1263
683,1264
683,1265
683,624
683,1266
683,1267
683,1268
683,1269
683,1270
683,1271
683,628
683,1272
683,629
683,1273
683,1274
683,1275
683,1276
683,1277
683,1278
683,1279
683,1280
683,1281
683,1282
683,1283
683,1284
683,1285
683,1286
683,1287
683,1288
683,1289
683,1290
683,1291
683,1292
683,646
683,1293
683,1294
683,1295
683,648
683,1296
683,1297
683,1298
683,1299
683,1300
683,1301
683,1302
683,1303
683,1304
683,1305
683,1306
683,1307
683,1308
683,1309
683,1310
683,1311
683,1312
683,1313
683,1314
683,657
683,1315
683,1316
683,1317
683,1318
683,1319
683,1320
683,659
683,1321
683,1322
683,1323
683,1324
683,1325
683,1326
683,1327
683,1328
683,1329
683,1330
683,1331
683,1332
683,1333
683,1334
683,1335
683,1336
683,1337
683,675
683,1338
683,1339
683,1340
683,1341
683,1342
683,1343
683,1344
683,1345
683,1346
683,681
683,1347
683,1348
683,1349
1350,380
1350,3
1350,7
1350,8
1350,9
1350,1351
1350,15
1350,942
1350,1352
1350,21
1350,22
1350,23
1350,969
1350,27
1350,28
1350,1353
1350,30
1350,32
1350,1354
1350,359
1350,952
1350,1355
1350,1356
1350,1357
1350,1358
1350,360
1350,1359
1350,1360
1350,1361
1350,1362
1350,45
1350,364
1350,47
1350,48
1350,1363
1350,958
1350,51
1350,1364
1350,1365
1350,1366
1350,55
1350,1367
1350,1368
1350,1369
1350,1370
1350,1371
1350,366
1350,62
1350,1372
1350,1373
1350,1374
1350,960
1350,1375
1350,1376
1350,69
1350,1377
1350,963
1350,1378
1350,1379
1350,74
1350,371
1350,76
1350,965
1350,1380
1350,1381
1350,1382
1350,1383
1350,1384
1350,1385
1350,84
1350,375
1350,86
1350,87
1350,1386
1350,1387
1350,90
1350,1388
1350,378
1350,1389
1350,1390
1350,1391
1350,379
1350,97
1350,1392
1350,99
1350,100
1350,101
1350,102
1350,1393
1350,1394
1350,1395
1350,1396
1350,107
1350,1397
1350,1398
1350,1399
1350,1400
1350,1401
1350,1402
1350,385
1350,386
1350,116
1350,117
1350,1403
1350,388
1350,120
1350,121
1350,390
1350,1404
1350,124
1350,1405
1350,1406
1350,1407
1350,1408
1350,392
1350,393
1350,983
1350,1409
1350,1410
1350,984
1350,395
1350,1411
1350,1412
1350,396
1350,139
1350,1413
1350,1414
1350,1415
1350,1416
1350,1417
1350,1418
1350,1419
1350,1420
1350,990
1350,399
1350,1421
1350,151
1350,152
1350,401
1350,1422
1350,1423
1350,156
1350,1424
1350,389
1350,1425
1350,1426
1350,403
1350,162
1350,1427
1350,977
1350,1428
1350,166
1350,172
1350,177
1350,182
1350,185
1350,192
1350,1429
1350,1430
1350,200
1350,1431
1350,1432
1350,1433
1350,220
1350,1434
1350,674
1350,230
1350,232
1350,234
1350,1435
1350,402
1350,1436
1350,1244
1350,1437
1350,1438
1350,1439
1350,1440
1350,1441
1350,1442
1350,1443
1350,274
1350,1444
1350,1445
1350,1446
1350,291
1350,294
1350,1447
1350,1448
1350,956
1350,744
1350,1449
1350,754
1350,756
1350,1450
1350,760
1350,1451
1350,768
1350,770
1350,1452
1350,1453
1350,1280
1350,788
1350,1454
1350,1455
1350,797
1350,994
1350,800
1350,805
1350,1456
1350,1457
1350,817
1350,1458
1350,1459
1350,398
1350,822
1350,823
1350,1460
1350,1461
1350,1462
1350,326
1350,1463
1350,1464
1350,845
1350,1465
1350,335
1350,1466
1350,866
1350,870
1350,872
1350,1467
1350,1468
1350,1469
1350,1470
1350,404
1350,347
1350,424
1350,1471
1350,1472
1350,897
1350,1473
1350,1474
1350,1475
1350,909
1350,917
684,1405
684,3
684,27
684,142
684,15
684,1476
684,321
684,1421
684,25
684,26
684,155
684,28
684,29
684,1477
684,31
684,32
684,1478
684,952
684,1479
684,1480
684,407
684,997
684,1481
684,1482
684,1483
684,45
684,998
684,1484
684,1485
684,1486
684,333
684,1001
684,1487
684,412
684,1488
684,1489
684,1490
684,1368
684,1491
684,857
684,1492
684,416
684,1493
684,1494
684,192
684,863
684,417
684,195
684,1495
684,1496
684,1497
684,1498
684,324
684,877
684,208
684,89
684,776
684,1006
684,782
684,1499
684,1500
684,1501
2,3
2,7
2,8
2,9
2,15
2,16
2,21
2,22
2,23
2,24
2,25
2,27
2,28
2,29
2,30
2,33
2,35
2,1355
2,37
2,1502
2,45
2,47
2,48
2,61
2,62
2,70
2,71
2,73
2,78
2,80
2,85
2,93
2,95
2,97
2,98
2,100
2,104
2,105
2,938
2,114
2,115
2,1436
2,132
2,1395
2,1412
2,138
2,142
2,990
2,152
2,155
2,162
2,166
2,1482
2,188
2,192
2,1430
2,200
2,1503
2,1504
2,1505
2,1506
2,1507
2,1508
2,1509
2,1011

------WebKitFormBoundary67Ue7HOkaQRTbqNB
Content-Disposition: form-data; name="group1"

1
------WebKitFormBoundary67Ue7HOkaQRTbqNB
Content-Disposition: form-data; name="group2"

1
------WebKitFormBoundary67Ue7HOkaQRTbqNB
Content-Disposition: form-data; name="s_node"

0
------WebKitFormBoundary67Ue7HOkaQRTbqNB
Content-Disposition: form-data; name="group3"

1
------WebKitFormBoundary67Ue7HOkaQRTbqNB
Content-Disposition: form-data; name="beta"

0.5
------WebKitFormBoundary67Ue7HOkaQRTbqNB
Content-Disposition: form-data; name="gamma"

0.5
------WebKitFormBoundary67Ue7HOkaQRTbqNB
Content-Disposition: form-data; name="group4"

1
------WebKitFormBoundary67Ue7HOkaQRTbqNB--
